Education,Experience,Salary
Degree,0,49330
MTech,5,140367
Degree,15,115515
Degree,3,59238
Degree,7,124364
MTech,4,99440
BTech,3,88099
MTech,9,169515
BTech,11,143195
Degree,2,49021
MTech,3,77789
MTech,5,131164
Degree,9,77450
MTech,13,194480
MTech,5,90993
BTech,5,117197
BTech,2,52388
MTech,1,46166
BTech,10,151221
MTech,15,242950
BTech,12,202636
Degree,1,50880
MTech,5,79926
MTech,7,166459
BTech,14,243237
BTech,8,105803
Degree,9,106878
MTech,7,133075
Degree,5,83096
Degree,8,86000
Degree,7,81146
Degree,10,104478
Degree,14,196013
MTech,2,102385
Degree,0,29197
BTech,2,88428
Degree,15,167369
Degree,0,43757
BTech,3,89081
MTech,8,140298
Degree,0,24131
Degree,3,49823
MTech,13,248641
Degree,13,122998
Degree,3,59883
Degree,15,232906
BTech,12,118496
BTech,11,218659
MTech,13,169485
MTech,6,142710
MTech,10,204550
MTech,4,122386
BTech,11,191605
BTech,0,64390
Degree,15,129453
MTech,11,165741
MTech,2,96416
BTech,12,216380
Degree,4,82322
Degree,12,153955
MTech,2,109333
BTech,10,147178
BTech,7,110371
MTech,6,111342
BTech,11,149701
MTech,8,147413
Degree,8,92616
BTech,7,134266
Degree,2,56319
Degree,10,168771
BTech,1,94248
MTech,11,234528
MTech,5,137011
Degree,12,225611
Degree,3,62550
BTech,8,144760
Degree,14,113137
MTech,6,134775
Degree,11,99259
Degree,7,110807
MTech,15,205740
BTech,11,154081
BTech,10,171219
MTech,1,92983
MTech,0,67971
Degree,7,106105
MTech,10,198644
Degree,6,83656
BTech,6,132688
MTech,11,135782
BTech,5,123119
BTech,2,64369
Degree,15,153495
Degree,11,126459
Degree,9,142701
Degree,1,37040
BTech,1,51779
BTech,13,238640
Degree,1,59104
BTech,9,119001
Degree,1,28264
Degree,12,173357
Degree,11,173386
BTech,6,66829
BTech,10,210504
MTech,0,53839
BTech,6,107530
MTech,13,166439
MTech,5,89930
MTech,0,44499
MTech,10,186385
BTech,8,124727
BTech,10,141462
MTech,4,111832
BTech,6,81846
Degree,0,48061
BTech,15,269546
Degree,9,116972
MTech,10,203489
MTech,7,166603
MTech,4,99861
Degree,14,168848
Degree,5,91707
BTech,9,168095
Degree,7,94009
Degree,2,61913
MTech,5,140287
MTech,11,139041
BTech,14,197510
Degree,14,252995
BTech,8,122668
BTech,2,96836
Degree,3,52689
Degree,1,40822
MTech,0,42198
MTech,2,63093
BTech,2,69389
Degree,1,47056
MTech,11,138543
MTech,8,139646
Degree,0,38523
BTech,9,100087
MTech,5,150217
Degree,2,53267
BTech,4,112897
Degree,1,42868
Degree,3,61726
MTech,12,234172
BTech,5,107789
MTech,5,135002
BTech,8,137857
BTech,14,138277
BTech,1,47364
Degree,2,63612
MTech,2,90333
Degree,12,105315
MTech,13,196528
BTech,13,152631
BTech,8,179974
MTech,12,220686
MTech,0,77808
BTech,3,100816
Degree,9,143819
MTech,11,247358
MTech,11,188895
Degree,5,71342
BTech,13,153151
BTech,13,218525
MTech,8,139989
BTech,1,78061
BTech,1,71114
MTech,8,117983
Degree,6,68090
MTech,4,146061
Degree,3,76596
Degree,10,111433
MTech,5,105464
BTech,9,102517
Degree,13,132571
BTech,2,77007
MTech,3,119788
BTech,1,80926
Degree,11,158863
Degree,15,236024
BTech,4,111364
MTech,1,98522
Degree,11,130077
BTech,14,258157
Degree,13,214851
Degree,3,68527
Degree,0,32700
